video,artifact_type,path,note
DOD_111688825,metadata,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-video-dod_111688825-metadata.txt,OpenCV source video metadata
DOD_111688825,phase_track_csv,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-video-dod_111688825-phase-track.csv,phase-aligned sample table
DOD_111688825,phase_summary_csv,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-video-dod_111688825-phase-summary.csv,phase summary
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-00.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-01.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-02.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-03.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-04.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-05.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-06.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-07.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-08.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-09.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-10.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-11.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-12.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-13.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-14.jpg,annotated phase-review sheet
DOD_111688825,annotated_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-annotated-15.jpg,annotated phase-review sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-00.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-01.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-02.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-03.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-04.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-05.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-06.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-07.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-08.jpg,candidate zoom-patch sheet
DOD_111688825,zoom_patch_contact_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-hard-pair-phase-review/DOD_111688825/sheets/DOD_111688825-phase-patches-09.jpg,candidate zoom-patch sheet
